,text_path,text,image_path
0,OCR_data_small/e2fa3347-f096-44ec-9951-5b9531795543.txt,奇蹟,OCR_data_small/e2fa3347-f096-44ec-9951-5b9531795543.png
1,OCR_data_small/501d19f5-280a-465d-a699-62445cf6e8b6.txt,萬歲,OCR_data_small/501d19f5-280a-465d-a699-62445cf6e8b6.png
2,OCR_data_small/4e0ed815-9844-4222-9856-6855fefb8cbc.txt,拜年,OCR_data_small/4e0ed815-9844-4222-9856-6855fefb8cbc.png
3,OCR_data_small/b80e24f2-1094-4775-966c-567069e7d149.txt,1年02/10、06,OCR_data_small/b80e24f2-1094-4775-966c-567069e7d149.png
4,OCR_data_small/447df343-e06d-4659-801a-39da18bdb290.txt,上庠。舊時稱秀才科舉,OCR_data_small/447df343-e06d-4659-801a-39da18bdb290.png
5,OCR_data_small/e90c772a-4dd8-423a-a7ae-7c0a48a19ea7.txt,。」粗獷砂獷獸體型巨,OCR_data_small/e90c772a-4dd8-423a-a7ae-7c0a48a19ea7.png
6,OCR_data_small/748e3978-1adf-4ea4-abdd-eb20fba7439b.txt,好受,OCR_data_small/748e3978-1adf-4ea4-abdd-eb20fba7439b.png
7,OCR_data_small/6771c6f3-368c-4307-b70f-083ed93ba32f.txt,牛肉串還有蛋卷。螃蟹,OCR_data_small/6771c6f3-368c-4307-b70f-083ed93ba32f.png
8,OCR_data_small/89c40171-8b42-45dc-a687-43c4e1f870d9.txt,高中,OCR_data_small/89c40171-8b42-45dc-a687-43c4e1f870d9.png
9,OCR_data_small/b4ec82d9-a315-48af-be4f-5516f43997a3.txt,面挨家逐戶過。叫門時,OCR_data_small/b4ec82d9-a315-48af-be4f-5516f43997a3.png
10,OCR_data_small/00453cb6-5ea8-4988-aa93-dcb8e29719ec.txt,乳突鑿開手術，民國1,OCR_data_small/00453cb6-5ea8-4988-aa93-dcb8e29719ec.png
11,OCR_data_small/1d15cd38-d9a5-4769-bedd-11ce20b048cb.txt,罰輕，德秀狂僭悖謬，,OCR_data_small/1d15cd38-d9a5-4769-bedd-11ce20b048cb.png
12,OCR_data_small/d8bd33f8-d341-4cdb-9389-c71fa9c24659.txt,05月06日；111,OCR_data_small/d8bd33f8-d341-4cdb-9389-c71fa9c24659.png
13,OCR_data_small/78b61ccb-6a78-4105-a758-752f416a03fc.txt,〈倦夜〉詩：「重露成,OCR_data_small/78b61ccb-6a78-4105-a758-752f416a03fc.png
14,OCR_data_small/f1473a18-20b8-41fe-94d6-3813502aa4b3.txt,模仿,OCR_data_small/f1473a18-20b8-41fe-94d6-3813502aa4b3.png
15,OCR_data_small/d5189fb0-f03c-4aee-8346-3348248cd472.txt,宣告,OCR_data_small/d5189fb0-f03c-4aee-8346-3348248cd472.png
16,OCR_data_small/3baa85fb-a898-44ea-964e-dc2674ad5a7f.txt,寶石,OCR_data_small/3baa85fb-a898-44ea-964e-dc2674ad5a7f.png
17,OCR_data_small/ca9d90ed-80eb-472b-8c66-a10054f148b4.txt,其他,OCR_data_small/ca9d90ed-80eb-472b-8c66-a10054f148b4.png
18,OCR_data_small/70874e46-474b-496a-925b-d09b01816f49.txt,二級漢字蚩吻（傳說中,OCR_data_small/70874e46-474b-496a-925b-d09b01816f49.png
19,OCR_data_small/ef2a086a-efe3-4bc9-b9d6-6198a70b67ca.txt,」「近降赦恩，謀反大,OCR_data_small/ef2a086a-efe3-4bc9-b9d6-6198a70b67ca.png
20,OCR_data_small/57cc6196-183a-4b0f-9fdb-8190c78ff6f6.txt,，和史大姑娘下棋呢，,OCR_data_small/57cc6196-183a-4b0f-9fdb-8190c78ff6f6.png
21,OCR_data_small/fad2fa1b-4e1f-4fe9-865d-cfcf24f7849c.txt,於門診追蹤診療。(以,OCR_data_small/fad2fa1b-4e1f-4fe9-865d-cfcf24f7849c.png
22,OCR_data_small/21650b1a-7920-40e6-bb2b-82450f744537.txt,「涕淚滂沱」。水灣，,OCR_data_small/21650b1a-7920-40e6-bb2b-82450f744537.png
23,OCR_data_small/dd50705f-fe52-47e0-a2b2-eae479c1fc95.txt,邇舜好問，而好察邇言,OCR_data_small/dd50705f-fe52-47e0-a2b2-eae479c1fc95.png
24,OCR_data_small/89b1c5e4-87e5-4fae-b800-93825fa45a5e.txt,2日接受腹腔鏡胃空腸,OCR_data_small/89b1c5e4-87e5-4fae-b800-93825fa45a5e.png
25,OCR_data_small/c57b6a1d-1ef1-4e70-9ecf-1e94f094afde.txt,那光芒空調房裏不時吹,OCR_data_small/c57b6a1d-1ef1-4e70-9ecf-1e94f094afde.png
26,OCR_data_small/bb855b6f-4372-44cf-9f21-3bfbcb5893c9.txt,說，還是帶著平常那種,OCR_data_small/bb855b6f-4372-44cf-9f21-3bfbcb5893c9.png
27,OCR_data_small/e03219e0-4cdf-4bb7-87c4-d588b0092f55.txt,年08月30日12時,OCR_data_small/e03219e0-4cdf-4bb7-87c4-d588b0092f55.png
28,OCR_data_small/b0af7b5a-36c5-4829-bdee-3d7b31045268.txt,糊。孫權生得方頤大口,OCR_data_small/b0af7b5a-36c5-4829-bdee-3d7b31045268.png
29,OCR_data_small/5ba539c6-a7b1-4fcb-a31b-837fd9feb3a7.txt,忠（董忠）方講兵都肄,OCR_data_small/5ba539c6-a7b1-4fcb-a31b-837fd9feb3a7.png
30,OCR_data_small/ef31e3db-12a7-416d-adf2-6e87767fc432.txt, Bar Kaori,OCR_data_small/ef31e3db-12a7-416d-adf2-6e87767fc432.png
31,OCR_data_small/bb3250f5-6b68-4e52-a377-80ea2544b4cb.txt,的酒靨。那少女約莫十,OCR_data_small/bb3250f5-6b68-4e52-a377-80ea2544b4cb.png
32,OCR_data_small/395a7588-c6b2-43e1-8b3a-8eb744801ee0.txt,司沱河，古稱洨水，今,OCR_data_small/395a7588-c6b2-43e1-8b3a-8eb744801ee0.png
33,OCR_data_small/f28895b5-bd07-4036-8c82-c7711c4fc378.txt,甄氏為世子執箕帚。帚,OCR_data_small/f28895b5-bd07-4036-8c82-c7711c4fc378.png
34,OCR_data_small/e366502d-350a-43b3-a76c-7055db24e01e.txt,門診治療(以下空白),OCR_data_small/e366502d-350a-43b3-a76c-7055db24e01e.png
35,OCR_data_small/bd8a12f8-7c04-4e35-98b2-e373bb4b0cd4.txt,上海體育館等建築物。,OCR_data_small/bd8a12f8-7c04-4e35-98b2-e373bb4b0cd4.png
36,OCR_data_small/e038f8ba-51b4-43ef-9cf0-07fda13fec78.txt,的女官。「以備嬪嬙，,OCR_data_small/e038f8ba-51b4-43ef-9cf0-07fda13fec78.png
37,OCR_data_small/957f9828-9d71-4948-a477-9d45450039ee.txt,身漯漯，唏然時寒。 ,OCR_data_small/957f9828-9d71-4948-a477-9d45450039ee.png
38,OCR_data_small/6c4e9471-3119-4794-8e8c-787a49abc251.txt,黎明,OCR_data_small/6c4e9471-3119-4794-8e8c-787a49abc251.png
39,OCR_data_small/e8763a7a-010f-43d8-a7d4-ffbb837f23e9.txt,因以上病因於2022,OCR_data_small/e8763a7a-010f-43d8-a7d4-ffbb837f23e9.png
40,OCR_data_small/02b0ad28-9dcc-44a8-bd3b-e3cc3c3652b0.txt,廢。故址在今山東泗水,OCR_data_small/02b0ad28-9dcc-44a8-bd3b-e3cc3c3652b0.png
41,OCR_data_small/7754e136-e025-4f9b-a9cb-85a2e40ca2ac.txt,護病房住院治療，住院,OCR_data_small/7754e136-e025-4f9b-a9cb-85a2e40ca2ac.png
42,OCR_data_small/52171868-086e-46c9-83e7-11ae50c7101f.txt, 【輜騎】輜車(外面,OCR_data_small/52171868-086e-46c9-83e7-11ae50c7101f.png
43,OCR_data_small/318544ad-a70d-4951-95c8-a9627701a6d5.txt,崆峒”平涼崆峒文化旅,OCR_data_small/318544ad-a70d-4951-95c8-a9627701a6d5.png
44,OCR_data_small/8745b392-e06e-443e-a58b-606c0f678a9c.txt,也是沒法，只得板著臉,OCR_data_small/8745b392-e06e-443e-a58b-606c0f678a9c.png
45,OCR_data_small/39e7b7ba-e614-432f-ac33-002d639b7d40.txt,懿行台灣惠蓀咖啡 陽,OCR_data_small/39e7b7ba-e614-432f-ac33-002d639b7d40.png
46,OCR_data_small/207a7ca8-b29b-485d-8c18-7e17d0581dc3.txt,惡稔罪盈時和歲稔歲稔,OCR_data_small/207a7ca8-b29b-485d-8c18-7e17d0581dc3.png
47,OCR_data_small/a4720fc5-2af8-41bc-ae53-cb49822fc120.txt,泉淙淙若風雨，桂花松,OCR_data_small/a4720fc5-2af8-41bc-ae53-cb49822fc120.png
48,OCR_data_small/643f8dd3-c537-4c95-8cb5-969c6c48b22a.txt,應的防護方法貧鈾是反,OCR_data_small/643f8dd3-c537-4c95-8cb5-969c6c48b22a.png
49,OCR_data_small/8a632bce-fb0f-42e6-a14c-539eb666c49e.txt,剔除,OCR_data_small/8a632bce-fb0f-42e6-a14c-539eb666c49e.png
50,OCR_data_small/0a4e31f2-3053-4aaf-bca1-02d64df0f923.txt,"工氏侵陵諸侯,與高辛",OCR_data_small/0a4e31f2-3053-4aaf-bca1-02d64df0f923.png
51,OCR_data_small/0a1b3565-2927-476c-b9eb-6a6ba2b354ce.txt,命令或告誡。[例]希,OCR_data_small/0a1b3565-2927-476c-b9eb-6a6ba2b354ce.png
52,OCR_data_small/18444b82-91d2-48f2-9b40-4eb767491b63.txt,矓鳥過性意識矇矓是烹,OCR_data_small/18444b82-91d2-48f2-9b40-4eb767491b63.png
